order_id,customer_id,order_date,status,payment_method,gross_amount,discount_amount,net_amount,currency
429,223,2025-02-26,completed,card,496.96,49.7,447.26,USD
430,66,2025-03-24,completed,paypal,722.84,0.0,722.84,USD
431,1,2024-08-26,canceled,paypal,105.56,5.28,100.28,USD
432,16,2025-04-23,pending,boleto,507.67,50.77,456.9,USD
433,208,2025-02-07,pending,pix,536.74,53.67,483.07,USD
434,72,2025-05-17,canceled,boleto,677.8,33.89,643.91,USD
435,214,2025-06-04,completed,pix,124.74,0.0,124.74,USD
436,332,2025-08-13,completed,boleto,533.18,0.0,533.18,USD
437,44,2025-06-12,pending,boleto,716.99,71.7,645.29,USD
438,320,2025-05-21,pending,boleto,450.6,45.06,405.54,USD
439,197,2025-02-21,completed,pix,351.32,0.0,351.32,USD
440,296,2024-12-09,completed,paypal,340.45,17.02,323.43,USD
441,18,2025-08-02,canceled,boleto,569.81,0.0,569.81,USD
442,298,2024-12-18,completed,pix,589.54,29.48,560.06,USD
443,239,2024-11-30,completed,card,211.28,0.0,211.28,USD
444,351,2024-10-01,canceled,paypal,498.17,24.91,473.26,USD
445,274,2025-08-16,pending,boleto,419.88,41.99,377.89,USD
446,294,2025-03-05,pending,paypal,769.25,38.46,730.79,USD
447,149,2025-05-28,completed,paypal,587.04,29.35,557.69,USD
448,32,2024-10-03,pending,pix,466.83,23.34,443.49,USD
449,378,2024-10-06,completed,paypal,398.11,0.0,398.11,USD
450,259,2025-07-13,completed,paypal,123.38,6.17,117.21,USD
451,141,2025-04-12,completed,card,490.98,0.0,490.98,USD
452,338,2025-01-05,completed,pix,223.78,0.0,223.78,USD
453,249,2025-05-21,canceled,card,287.42,0.0,287.42,USD
454,75,2024-10-21,completed,boleto,607.15,60.72,546.43,USD
455,395,2025-02-06,completed,boleto,586.28,0.0,586.28,USD
456,108,2024-10-30,completed,card,520.96,0.0,520.96,USD
457,27,2025-05-28,pending,boleto,391.46,39.15,352.31,USD
458,383,2024-11-22,completed,boleto,553.14,55.31,497.83,USD
459,243,2025-04-09,completed,boleto,29.25,2.93,26.32,USD
460,196,2024-09-08,completed,card,95.94,4.8,91.14,USD
461,222,2024-10-13,completed,paypal,230.85,0.0,230.85,USD
462,131,2024-09-20,canceled,boleto,379.66,0.0,379.66,USD
463,376,2024-09-11,canceled,pix,425.56,0.0,425.56,USD
464,161,2024-11-14,completed,card,668.72,0.0,668.72,USD
465,211,2025-07-02,canceled,card,554.69,27.73,526.96,USD
466,113,2025-03-29,completed,pix,46.55,0.0,46.55,USD
467,30,2024-10-21,completed,card,572.3,0.0,572.3,USD
468,45,2024-10-16,completed,boleto,531.99,0.0,531.99,USD
469,57,2024-08-30,completed,paypal,249.76,0.0,249.76,USD
470,328,2025-01-01,completed,boleto,559.93,28.0,531.93,USD
471,132,2025-05-31,completed,paypal,626.14,62.61,563.53,USD
472,199,2025-03-04,completed,paypal,765.37,38.27,727.1,USD
473,92,2025-01-08,completed,boleto,783.95,0.0,783.95,USD
474,313,2025-02-01,completed,boleto,104.58,10.46,94.12,USD
475,112,2024-10-11,completed,boleto,578.01,0.0,578.01,USD
476,18,2025-07-15,completed,paypal,626.24,0.0,626.24,USD
477,255,2025-06-06,completed,card,538.39,26.92,511.47,USD
478,78,2024-08-28,completed,boleto,468.22,46.82,421.4,USD
479,245,2025-01-10,pending,card,441.3,0.0,441.3,USD
480,197,2024-09-03,pending,card,462.45,23.12,439.33,USD
481,171,2024-09-06,completed,boleto,63.05,0.0,63.05,USD
482,188,2024-11-21,completed,card,676.12,33.81,642.31,USD
483,332,2025-05-10,completed,card,774.66,0.0,774.66,USD
484,154,2024-08-30,pending,card,511.88,25.59,486.29,USD
485,250,2025-07-09,pending,pix,129.16,0.0,129.16,USD
486,13,2024-10-22,completed,boleto,323.24,16.16,307.08,USD
487,256,2024-11-21,pending,card,48.89,0.0,48.89,USD
488,173,2025-07-31,pending,card,185.11,18.51,166.6,USD
489,348,2024-11-20,completed,pix,741.36,0.0,741.36,USD
490,377,2025-06-10,pending,card,387.55,0.0,387.55,USD
491,125,2024-08-27,completed,card,154.35,0.0,154.35,USD
492,158,2025-07-03,pending,pix,671.57,0.0,671.57,USD
493,55,2025-06-24,pending,pix,69.23,0.0,69.23,USD
494,219,2025-03-02,pending,paypal,114.23,0.0,114.23,USD
495,165,2025-05-04,completed,pix,281.69,0.0,281.69,USD
496,141,2025-06-10,pending,pix,563.11,0.0,563.11,USD
497,225,2025-04-19,canceled,card,124.03,12.4,111.63,USD
498,399,2025-06-02,completed,boleto,82.96,0.0,82.96,USD
499,92,2025-07-07,canceled,paypal,344.65,34.46,310.19,USD
500,355,2025-06-18,completed,pix,519.06,51.91,467.15,USD
501,211,2025-04-21,completed,card,485.09,48.51,436.58,USD
502,314,2025-07-07,completed,paypal,346.65,0.0,346.65,USD
503,99,2025-06-22,canceled,card,502.76,0.0,502.76,USD
504,238,2024-10-05,completed,paypal,61.39,0.0,61.39,USD
505,77,2024-09-05,pending,boleto,157.53,0.0,157.53,USD
506,28,2024-09-25,completed,paypal,183.48,9.17,174.31,USD
507,172,2024-10-10,pending,card,101.45,0.0,101.45,USD
508,276,2025-05-23,completed,card,398.35,0.0,398.35,USD
509,37,2025-04-23,pending,paypal,346.87,17.34,329.53,USD
510,118,2025-06-26,completed,pix,96.49,9.65,86.84,USD
511,103,2025-02-10,completed,card,387.37,38.74,348.63,USD
512,28,2025-01-10,completed,pix,743.75,74.38,669.37,USD
513,92,2025-02-04,completed,pix,377.04,0.0,377.04,USD
514,324,2025-02-19,completed,pix,282.0,0.0,282.0,USD
515,355,2024-11-03,completed,paypal,126.47,12.65,113.82,USD
516,235,2025-01-19,completed,paypal,191.49,9.57,181.92,USD
517,310,2025-06-02,canceled,pix,470.93,0.0,470.93,USD
518,45,2025-01-23,canceled,boleto,692.52,0.0,692.52,USD
519,303,2024-12-22,pending,paypal,31.31,3.13,28.18,USD
520,377,2025-04-17,completed,paypal,358.71,0.0,358.71,USD
521,303,2025-06-06,canceled,card,345.86,0.0,345.86,USD
522,21,2024-12-24,canceled,card,352.04,35.2,316.84,USD
523,246,2024-08-30,completed,boleto,406.32,0.0,406.32,USD
524,286,2025-08-15,pending,pix,123.52,6.18,117.34,USD
525,123,2024-09-24,completed,card,394.23,19.71,374.52,USD
526,83,2024-08-26,pending,card,781.61,78.16,703.45,USD
527,396,2025-06-12,pending,pix,636.09,31.8,604.29,USD
528,321,2024-12-27,completed,card,320.21,16.01,304.2,USD
529,272,2025-08-05,completed,boleto,607.25,0.0,607.25,USD
530,351,2025-07-11,canceled,paypal,593.89,0.0,593.89,USD
531,264,2024-09-10,completed,card,106.55,5.33,101.22,USD
532,239,2024-10-09,completed,paypal,305.82,0.0,305.82,USD
533,288,2024-08-23,completed,pix,785.38,0.0,785.38,USD
534,277,2025-06-24,pending,pix,607.48,0.0,607.48,USD
535,165,2025-02-22,completed,boleto,236.17,0.0,236.17,USD
536,191,2025-02-26,pending,boleto,411.13,0.0,411.13,USD
537,241,2024-08-23,canceled,paypal,372.54,18.63,353.91,USD
538,345,2024-09-01,completed,pix,715.68,71.57,644.11,USD
539,45,2025-07-11,pending,pix,244.93,0.0,244.93,USD
540,56,2025-05-29,completed,card,563.72,56.37,507.35,USD
541,78,2025-05-09,canceled,card,248.67,0.0,248.67,USD
542,243,2025-02-25,pending,boleto,595.41,0.0,595.41,USD
543,150,2025-05-17,completed,card,700.0,0.0,700.0,USD
544,267,2024-09-25,completed,boleto,471.39,23.57,447.82,USD
545,249,2024-10-22,canceled,boleto,377.25,0.0,377.25,USD
546,157,2025-05-26,completed,pix,397.71,19.89,377.82,USD
547,395,2025-07-28,completed,paypal,241.82,0.0,241.82,USD
548,317,2025-05-31,canceled,paypal,162.18,0.0,162.18,USD
549,363,2024-09-01,completed,pix,205.57,0.0,205.57,USD
550,163,2024-10-31,completed,boleto,223.12,0.0,223.12,USD
551,106,2024-11-07,completed,paypal,782.86,0.0,782.86,USD
552,191,2025-01-04,canceled,pix,436.24,0.0,436.24,USD
553,13,2025-01-26,pending,pix,759.28,37.96,721.32,USD
554,80,2025-08-19,canceled,paypal,524.85,26.24,498.61,USD
555,243,2025-03-26,canceled,pix,643.67,64.37,579.3,USD
556,174,2024-09-03,completed,boleto,722.14,0.0,722.14,USD
557,348,2024-11-12,completed,paypal,39.34,0.0,39.34,USD
558,229,2025-02-20,completed,paypal,62.93,0.0,62.93,USD
559,299,2024-11-25,completed,paypal,172.66,0.0,172.66,USD
560,276,2025-01-05,completed,boleto,171.67,8.58,163.09,USD
561,309,2024-10-16,canceled,card,728.59,36.43,692.16,USD
562,204,2025-06-07,pending,paypal,321.17,0.0,321.17,USD
563,146,2025-02-26,completed,paypal,782.47,0.0,782.47,USD
564,111,2025-01-06,pending,boleto,245.13,24.51,220.62,USD
565,374,2025-01-21,completed,card,132.04,6.6,125.44,USD
566,244,2024-11-26,completed,card,747.86,74.79,673.07,USD
567,46,2025-08-18,pending,paypal,343.32,34.33,308.99,USD
568,364,2024-11-04,completed,pix,165.09,16.51,148.58,USD
569,149,2024-11-11,pending,card,661.78,33.09,628.69,USD
570,300,2025-03-19,pending,boleto,195.13,0.0,195.13,USD
571,79,2025-04-09,completed,boleto,116.86,5.84,111.02,USD
572,214,2025-05-22,pending,pix,42.19,2.11,40.08,USD
573,253,2025-07-18,canceled,paypal,473.23,47.32,425.91,USD
574,133,2024-10-04,pending,card,311.1,0.0,311.1,USD
575,133,2025-05-30,canceled,card,133.99,13.4,120.59,USD
576,355,2025-06-13,completed,pix,61.25,3.06,58.19,USD
577,215,2024-09-30,completed,card,246.09,0.0,246.09,USD
578,264,2025-05-14,completed,card,487.03,0.0,487.03,USD
579,279,2025-03-09,completed,paypal,231.74,11.59,220.15,USD
580,50,2024-11-21,canceled,paypal,662.19,0.0,662.19,USD
581,71,2024-11-29,completed,paypal,627.47,62.75,564.72,USD
582,175,2025-05-30,completed,pix,140.55,0.0,140.55,USD
583,97,2024-11-08,canceled,card,345.53,0.0,345.53,USD
584,60,2025-06-15,completed,boleto,291.6,14.58,277.02,USD
585,72,2025-01-07,canceled,paypal,154.32,7.72,146.6,USD
586,15,2025-06-22,completed,pix,688.32,0.0,688.32,USD
587,353,2025-04-27,completed,pix,183.68,0.0,183.68,USD
588,218,2024-09-02,completed,card,34.67,3.47,31.2,USD
589,388,2025-01-13,completed,pix,104.1,0.0,104.1,USD
590,241,2025-06-22,completed,card,71.67,0.0,71.67,USD
591,387,2025-07-03,completed,pix,478.33,0.0,478.33,USD
592,95,2024-09-12,completed,card,90.81,4.54,86.27,USD
593,297,2025-02-24,completed,pix,687.01,0.0,687.01,USD
594,259,2024-11-03,completed,card,659.28,0.0,659.28,USD
595,271,2025-05-02,completed,paypal,153.98,0.0,153.98,USD
596,372,2025-07-02,completed,boleto,305.84,0.0,305.84,USD
597,226,2024-09-11,completed,pix,671.1,67.11,603.99,USD
598,218,2025-05-04,canceled,pix,337.91,16.9,321.01,USD
599,64,2024-12-26,completed,pix,406.74,20.34,386.4,USD
600,361,2025-03-27,canceled,card,84.15,8.42,75.73,USD
601,60,2025-02-05,completed,boleto,488.3,24.42,463.88,USD
602,352,2025-01-06,completed,boleto,246.66,24.67,221.99,USD
603,97,2025-07-17,pending,paypal,159.85,15.98,143.87,USD
604,345,2025-06-29,pending,boleto,427.68,0.0,427.68,USD
605,62,2025-06-09,pending,boleto,562.13,0.0,562.13,USD
606,380,2025-05-27,completed,paypal,780.66,39.03,741.63,USD
607,103,2024-10-21,pending,card,201.64,20.16,181.48,USD
608,372,2024-12-09,completed,paypal,609.92,60.99,548.93,USD
609,183,2024-12-21,canceled,boleto,790.27,39.51,750.76,USD
610,76,2025-01-01,completed,card,215.54,21.55,193.99,USD
611,119,2024-10-04,completed,card,97.69,0.0,97.69,USD
612,35,2024-12-09,completed,pix,318.45,15.92,302.53,USD
613,79,2025-03-19,canceled,card,612.93,61.29,551.64,USD
614,239,2025-05-10,completed,boleto,402.4,20.12,382.28,USD
615,278,2025-02-27,canceled,card,763.01,0.0,763.01,USD
616,221,2025-06-22,pending,boleto,265.36,26.54,238.82,USD
617,227,2024-12-29,completed,card,157.96,7.9,150.06,USD
618,362,2025-05-29,pending,boleto,124.9,12.49,112.41,USD
619,250,2025-06-26,canceled,boleto,534.86,53.49,481.37,USD
620,244,2024-11-07,completed,card,325.28,32.53,292.75,USD
621,303,2025-02-09,canceled,paypal,617.85,30.89,586.96,USD
622,165,2025-07-21,completed,card,119.99,6.0,113.99,USD
623,179,2024-10-27,completed,paypal,316.85,31.69,285.16,USD
624,177,2025-02-20,pending,paypal,64.03,0.0,64.03,USD
625,127,2025-04-23,completed,card,730.1,0.0,730.1,USD
626,157,2025-06-24,completed,pix,35.38,1.77,33.61,USD
627,20,2024-12-29,pending,boleto,227.96,22.8,205.16,USD
628,302,2025-08-10,completed,boleto,464.88,23.24,441.64,USD
629,294,2025-07-02,pending,card,558.87,0.0,558.87,USD
630,173,2024-12-10,canceled,paypal,149.97,7.5,142.47,USD
631,187,2025-01-10,completed,boleto,515.65,0.0,515.65,USD
632,275,2025-05-04,completed,paypal,57.07,5.71,51.36,USD
633,116,2024-10-06,completed,card,481.65,24.08,457.57,USD
634,35,2024-11-04,canceled,boleto,353.14,17.66,335.48,USD
635,40,2024-09-22,completed,paypal,357.67,17.88,339.79,USD
636,103,2025-01-21,pending,paypal,507.47,50.75,456.72,USD
637,344,2024-11-14,completed,card,509.72,0.0,509.72,USD
638,296,2024-12-09,completed,boleto,228.99,22.9,206.09,USD
639,290,2024-10-05,completed,pix,304.13,0.0,304.13,USD
640,124,2025-06-05,completed,boleto,340.0,0.0,340.0,USD
641,325,2025-05-09,pending,paypal,662.49,0.0,662.49,USD
642,132,2024-09-04,canceled,pix,336.58,0.0,336.58,USD
643,77,2025-05-15,completed,pix,641.69,32.08,609.61,USD
644,238,2024-12-16,canceled,boleto,349.17,0.0,349.17,USD
645,104,2025-06-01,completed,pix,42.73,2.14,40.59,USD
646,338,2024-11-13,completed,card,771.75,77.18,694.57,USD
647,11,2025-07-24,completed,paypal,489.25,0.0,489.25,USD
648,209,2025-02-16,completed,boleto,755.67,0.0,755.67,USD
649,121,2025-06-25,canceled,card,427.13,21.36,405.77,USD
650,255,2025-07-06,completed,card,623.09,31.15,591.94,USD
651,169,2024-10-26,pending,pix,749.69,0.0,749.69,USD
652,74,2025-06-28,completed,pix,776.54,77.65,698.89,USD
653,210,2025-04-13,canceled,card,402.48,20.12,382.36,USD
654,359,2025-06-25,completed,boleto,390.39,0.0,390.39,USD
655,143,2025-06-08,completed,boleto,578.22,28.91,549.31,USD
656,11,2024-09-25,canceled,card,676.35,0.0,676.35,USD
657,354,2024-09-12,completed,paypal,451.13,22.56,428.57,USD
658,328,2024-08-28,completed,card,437.23,0.0,437.23,USD
659,227,2025-02-04,completed,boleto,743.46,37.17,706.29,USD
660,155,2025-07-06,completed,paypal,184.1,0.0,184.1,USD
661,225,2024-10-02,completed,boleto,635.67,31.78,603.89,USD
662,42,2024-12-13,pending,boleto,742.67,37.13,705.54,USD
663,368,2025-01-17,completed,pix,564.82,0.0,564.82,USD
664,181,2025-01-18,canceled,paypal,373.54,0.0,373.54,USD
665,391,2025-07-26,completed,boleto,637.0,0.0,637.0,USD
666,2,2025-01-28,completed,paypal,264.7,0.0,264.7,USD
667,57,2025-06-02,completed,pix,680.63,68.06,612.57,USD
668,164,2025-01-02,pending,pix,223.33,11.17,212.16,USD
669,145,2025-05-12,completed,boleto,306.73,30.67,276.06,USD
670,194,2024-11-02,completed,card,759.53,0.0,759.53,USD
671,46,2024-12-28,completed,paypal,566.98,0.0,566.98,USD
672,26,2025-01-28,canceled,boleto,488.31,0.0,488.31,USD
673,46,2025-02-14,completed,card,31.01,3.1,27.91,USD
674,396,2025-01-01,pending,card,195.1,0.0,195.1,USD
675,98,2025-04-07,completed,boleto,318.02,31.8,286.22,USD
676,106,2024-10-18,completed,paypal,586.83,0.0,586.83,USD
677,215,2025-05-21,pending,pix,42.44,2.12,40.32,USD
678,121,2024-10-09,pending,pix,308.32,30.83,277.49,USD
679,44,2025-08-16,pending,pix,699.73,69.97,629.76,USD
680,352,2025-05-05,pending,boleto,594.16,29.71,564.45,USD
681,38,2025-07-04,canceled,card,60.65,0.0,60.65,USD
682,242,2025-02-21,canceled,card,24.18,2.42,21.76,USD
683,155,2025-01-31,completed,pix,775.09,0.0,775.09,USD
684,298,2025-05-22,completed,pix,412.92,20.65,392.27,USD
685,240,2025-06-15,completed,paypal,574.0,57.4,516.6,USD
686,73,2025-04-10,completed,paypal,54.45,0.0,54.45,USD
687,256,2025-03-31,completed,boleto,240.68,12.03,228.65,USD
688,314,2025-04-08,canceled,paypal,359.9,0.0,359.9,USD
689,162,2024-12-13,completed,boleto,61.51,0.0,61.51,USD
690,28,2025-04-26,completed,card,386.79,0.0,386.79,USD
691,362,2024-12-25,pending,card,796.26,79.63,716.63,USD
692,21,2025-01-07,completed,boleto,377.05,0.0,377.05,USD
693,369,2025-06-07,completed,paypal,92.99,4.65,88.34,USD
694,93,2025-05-27,canceled,paypal,459.33,0.0,459.33,USD
695,299,2025-08-19,canceled,pix,344.81,0.0,344.81,USD
696,127,2024-12-09,completed,paypal,40.25,0.0,40.25,USD
697,202,2025-02-11,canceled,card,672.84,0.0,672.84,USD
698,15,2025-07-11,pending,boleto,374.16,18.71,355.45,USD
699,305,2024-09-19,completed,paypal,776.42,77.64,698.78,USD
700,167,2024-11-03,completed,pix,693.36,34.67,658.69,USD
701,166,2025-07-24,completed,boleto,92.19,4.61,87.58,USD
702,92,2025-04-21,pending,card,36.0,0.0,36.0,USD
703,84,2025-02-04,pending,paypal,524.79,0.0,524.79,USD
704,62,2025-03-22,pending,boleto,593.99,29.7,564.29,USD
705,351,2024-10-17,completed,paypal,539.11,26.96,512.15,USD
706,263,2025-05-11,pending,boleto,710.62,71.06,639.56,USD
707,138,2024-11-06,canceled,boleto,90.37,9.04,81.33,USD
708,189,2024-10-11,completed,boleto,511.94,0.0,511.94,USD
709,21,2024-12-02,completed,boleto,547.62,0.0,547.62,USD
710,254,2024-11-25,canceled,card,246.75,24.68,222.07,USD
711,41,2024-12-20,completed,pix,787.67,39.38,748.29,USD
712,128,2024-11-27,pending,paypal,463.46,0.0,463.46,USD
713,24,2024-12-02,completed,boleto,342.16,34.22,307.94,USD
714,339,2024-11-03,completed,paypal,218.79,0.0,218.79,USD
715,394,2024-12-07,completed,card,597.6,59.76,537.84,USD
716,92,2025-05-20,pending,card,84.97,4.25,80.72,USD
717,161,2024-10-25,pending,boleto,506.57,25.33,481.24,USD
718,175,2025-05-18,completed,pix,81.01,4.05,76.96,USD
719,345,2025-06-28,pending,card,24.56,0.0,24.56,USD
720,7,2025-05-26,pending,boleto,559.61,55.96,503.65,USD
721,156,2024-10-09,canceled,paypal,558.72,55.87,502.85,USD
722,155,2025-07-08,completed,pix,30.82,0.0,30.82,USD
723,9,2024-08-30,completed,card,183.2,0.0,183.2,USD
724,333,2025-04-20,pending,pix,87.15,8.72,78.43,USD
725,76,2024-12-22,pending,card,110.84,0.0,110.84,USD
726,379,2024-08-27,pending,boleto,387.76,38.78,348.98,USD
727,300,2025-04-19,completed,paypal,464.16,46.42,417.74,USD
728,27,2025-03-04,completed,card,511.72,51.17,460.55,USD
729,213,2024-12-11,canceled,paypal,48.87,4.89,43.98,USD
730,249,2024-12-02,canceled,boleto,200.89,0.0,200.89,USD
731,271,2025-08-12,pending,paypal,451.54,22.58,428.96,USD
732,332,2025-01-20,pending,card,405.94,20.3,385.64,USD
733,230,2024-08-29,pending,card,145.84,0.0,145.84,USD
734,241,2025-02-26,pending,pix,415.96,20.8,395.16,USD
735,309,2024-09-19,pending,pix,708.88,70.89,637.99,USD
736,214,2024-09-11,completed,boleto,643.81,0.0,643.81,USD
737,319,2025-05-07,completed,card,540.3,0.0,540.3,USD
738,89,2025-05-11,completed,boleto,98.7,9.87,88.83,USD
739,253,2025-03-19,completed,pix,454.33,0.0,454.33,USD
740,184,2025-04-10,completed,pix,156.28,0.0,156.28,USD
741,33,2025-03-02,pending,card,501.7,0.0,501.7,USD
742,288,2025-04-29,pending,paypal,795.06,39.75,755.31,USD
743,394,2025-07-29,canceled,paypal,719.13,0.0,719.13,USD
744,362,2025-07-27,pending,boleto,770.86,0.0,770.86,USD
745,55,2024-10-13,canceled,card,662.42,0.0,662.42,USD
746,260,2025-06-29,completed,card,699.28,34.96,664.32,USD
747,81,2025-03-25,pending,boleto,591.39,0.0,591.39,USD
748,79,2024-09-24,completed,paypal,658.95,0.0,658.95,USD
749,104,2025-01-09,pending,card,211.35,21.14,190.21,USD
750,175,2025-03-28,canceled,pix,86.48,4.32,82.16,USD
751,367,2025-01-21,completed,pix,138.26,13.83,124.43,USD
752,117,2025-06-12,pending,boleto,736.06,73.61,662.45,USD
753,265,2024-09-06,completed,card,365.21,0.0,365.21,USD
754,368,2024-11-30,completed,card,283.88,28.39,255.49,USD
755,396,2025-05-29,pending,card,326.75,0.0,326.75,USD
756,339,2024-09-27,completed,card,782.63,39.13,743.5,USD
757,215,2025-01-28,canceled,paypal,582.81,29.14,553.67,USD
758,177,2025-08-17,completed,pix,566.23,56.62,509.61,USD
759,330,2025-05-08,canceled,boleto,564.03,56.4,507.63,USD
760,398,2025-05-12,completed,card,48.84,2.44,46.4,USD
761,200,2025-06-18,canceled,paypal,186.71,9.34,177.37,USD
762,267,2025-02-28,completed,card,41.76,2.09,39.67,USD
763,124,2025-03-19,pending,card,590.95,29.55,561.4,USD
764,133,2024-10-04,canceled,paypal,116.57,0.0,116.57,USD
765,230,2025-03-22,canceled,card,373.45,0.0,373.45,USD
766,382,2024-10-28,canceled,pix,293.26,14.66,278.6,USD
767,342,2024-11-01,completed,boleto,425.34,0.0,425.34,USD
768,54,2025-03-07,canceled,pix,661.82,33.09,628.73,USD
769,233,2025-07-02,completed,boleto,666.18,0.0,666.18,USD
770,48,2025-07-21,pending,pix,391.48,39.15,352.33,USD
771,40,2025-02-13,canceled,boleto,478.83,47.88,430.95,USD
772,136,2024-10-26,pending,boleto,797.28,79.73,717.55,USD
773,375,2025-01-20,completed,pix,414.51,41.45,373.06,USD
774,365,2024-12-30,completed,card,561.69,56.17,505.52,USD
775,243,2025-08-05,completed,paypal,738.92,0.0,738.92,USD
776,309,2025-01-24,completed,card,308.28,15.41,292.87,USD
777,21,2024-11-27,completed,card,309.74,15.49,294.25,USD
778,156,2025-03-24,pending,card,637.14,0.0,637.14,USD
779,302,2025-01-18,completed,paypal,713.46,0.0,713.46,USD
780,94,2024-12-14,completed,card,447.08,0.0,447.08,USD
781,23,2025-01-20,pending,paypal,461.3,23.07,438.23,USD
782,194,2024-12-21,canceled,pix,614.32,61.43,552.89,USD
783,390,2025-01-03,pending,pix,695.75,34.79,660.96,USD
784,46,2024-10-06,canceled,boleto,322.04,32.2,289.84,USD
785,174,2024-11-18,completed,boleto,594.01,0.0,594.01,USD
786,85,2024-08-24,completed,paypal,457.61,0.0,457.61,USD
787,330,2024-11-08,completed,pix,765.03,0.0,765.03,USD
788,292,2024-11-27,completed,boleto,412.06,0.0,412.06,USD
789,62,2024-09-18,canceled,pix,770.65,38.53,732.12,USD
790,106,2025-04-18,canceled,boleto,86.03,4.3,81.73,USD
791,206,2024-10-24,completed,boleto,692.34,0.0,692.34,USD
792,175,2025-01-10,completed,boleto,38.76,1.94,36.82,USD
793,196,2025-04-12,completed,card,784.23,0.0,784.23,USD
794,147,2025-06-09,completed,paypal,619.28,0.0,619.28,USD
795,158,2025-01-25,completed,card,499.29,24.96,474.33,USD
796,93,2025-08-08,completed,paypal,324.15,16.21,307.94,USD
797,73,2025-01-22,completed,paypal,312.9,0.0,312.9,USD
798,27,2025-05-10,completed,pix,404.52,40.45,364.07,USD
799,59,2025-04-06,completed,paypal,382.56,38.26,344.3,USD
800,34,2024-12-17,completed,boleto,514.16,0.0,514.16,USD
801,138,2024-11-11,canceled,card,212.13,0.0,212.13,USD
802,156,2024-11-04,pending,boleto,85.45,0.0,85.45,USD
803,73,2025-02-11,canceled,pix,629.98,63.0,566.98,USD
804,285,2025-01-02,completed,card,653.86,32.69,621.17,USD
805,335,2025-05-28,completed,card,748.14,74.81,673.33,USD
806,140,2024-10-19,completed,boleto,799.41,0.0,799.41,USD
807,300,2024-12-03,completed,card,145.9,0.0,145.9,USD
808,154,2025-07-07,pending,card,667.79,33.39,634.4,USD
809,222,2025-05-06,canceled,paypal,709.47,35.47,674.0,USD
810,326,2025-04-10,pending,paypal,211.82,10.59,201.23,USD
811,175,2025-05-06,pending,paypal,32.38,0.0,32.38,USD
812,331,2025-08-20,canceled,boleto,23.34,0.0,23.34,USD
813,345,2025-05-25,pending,boleto,614.72,0.0,614.72,USD
814,333,2024-09-22,completed,card,716.21,71.62,644.59,USD
815,345,2025-06-19,completed,boleto,665.42,33.27,632.15,USD
816,199,2025-05-23,completed,card,380.9,0.0,380.9,USD
817,228,2025-08-17,completed,card,611.57,30.58,580.99,USD
818,99,2025-07-06,canceled,paypal,650.56,0.0,650.56,USD
819,120,2024-12-12,completed,card,238.99,0.0,238.99,USD
820,4,2025-05-13,pending,card,698.53,69.85,628.68,USD
821,88,2024-11-12,completed,pix,70.98,0.0,70.98,USD
822,382,2025-07-19,completed,paypal,748.18,0.0,748.18,USD
823,268,2025-04-03,completed,card,793.72,39.69,754.03,USD
824,349,2024-11-08,pending,card,751.55,0.0,751.55,USD
825,166,2025-01-12,pending,paypal,114.94,11.49,103.45,USD
826,254,2025-02-17,canceled,card,709.37,0.0,709.37,USD
827,25,2025-04-01,pending,boleto,266.67,26.67,240.0,USD
828,100,2025-03-03,completed,card,792.41,0.0,792.41,USD
829,354,2025-01-17,completed,pix,173.56,8.68,164.88,USD
830,160,2025-07-20,completed,card,394.37,0.0,394.37,USD
831,304,2024-10-05,completed,paypal,212.78,21.28,191.5,USD
832,123,2025-02-28,completed,paypal,425.35,0.0,425.35,USD
833,38,2024-10-18,canceled,boleto,616.0,61.6,554.4,USD
834,297,2025-06-19,completed,card,735.04,73.5,661.54,USD
835,161,2024-08-31,completed,pix,68.36,6.84,61.52,USD
836,29,2025-03-20,canceled,boleto,71.32,0.0,71.32,USD
837,287,2025-07-26,completed,boleto,333.31,33.33,299.98,USD
838,120,2024-10-19,canceled,card,373.66,37.37,336.29,USD
839,220,2024-10-08,canceled,card,284.9,0.0,284.9,USD
840,233,2024-11-30,completed,pix,104.25,0.0,104.25,USD
841,305,2024-08-21,completed,pix,725.41,0.0,725.41,USD
842,327,2024-12-04,completed,paypal,348.39,34.84,313.55,USD
843,96,2025-04-19,completed,card,67.18,3.36,63.82,USD
844,300,2025-01-10,canceled,paypal,262.73,0.0,262.73,USD
845,76,2024-12-24,completed,paypal,247.03,0.0,247.03,USD
846,266,2024-10-25,completed,card,205.16,0.0,205.16,USD
847,217,2025-02-26,completed,pix,519.63,0.0,519.63,USD
848,36,2025-02-28,completed,boleto,561.93,56.19,505.74,USD
849,308,2024-09-01,completed,paypal,500.56,50.06,450.5,USD
850,169,2025-05-30,completed,boleto,703.36,0.0,703.36,USD
851,254,2025-05-01,completed,pix,560.71,56.07,504.64,USD
852,320,2025-05-04,completed,boleto,592.98,29.65,563.33,USD
853,379,2025-02-10,completed,boleto,163.71,0.0,163.71,USD
854,186,2025-08-16,completed,paypal,43.41,0.0,43.41,USD
855,73,2025-03-26,pending,pix,512.44,25.62,486.82,USD
856,23,2025-08-06,completed,pix,241.6,0.0,241.6,USD
857,135,2025-05-24,completed,pix,159.26,0.0,159.26,USD
858,91,2025-04-09,completed,card,668.53,0.0,668.53,USD
