order_item_id,order_id,product_id,quantity,unit_price,total_price
861,520,197,4,10.74,42.96
862,670,206,4,386.82,1547.28
863,311,218,3,372.32,1116.96
864,119,231,3,391.6,1174.8
865,730,172,3,60.28,180.84
866,184,218,4,435.81,1743.24
867,82,77,1,171.87,171.87
868,957,133,2,259.87,519.74
869,630,233,4,29.03,116.12
870,289,21,1,434.61,434.61
871,472,188,1,445.14,445.14
872,703,190,3,215.72,647.16
873,692,152,1,273.66,273.66
874,184,151,3,211.44,634.32
875,458,167,3,319.81,959.43
876,611,58,3,367.29,1101.87
877,545,203,2,91.74,183.48
878,548,49,2,364.76,729.52
879,649,253,4,446.89,1787.56
880,354,235,2,459.79,919.58
881,926,269,4,25.12,100.48
882,335,191,1,77.64,77.64
883,742,52,4,258.75,1035.0
884,743,41,3,464.08,1392.24
885,768,155,4,203.37,813.48
886,189,132,1,419.24,419.24
887,444,60,2,287.59,575.18
888,311,264,2,348.66,697.32
889,51,192,4,111.53,446.12
890,958,224,3,374.7,1124.1
891,797,96,3,253.27,759.81
892,47,205,2,340.71,681.42
893,280,3,4,107.53,430.12
894,801,213,2,141.01,282.02
895,474,163,1,114.56,114.56
896,19,167,2,36.54,73.08
897,295,236,4,319.21,1276.84
898,337,278,4,240.42,961.68
899,572,7,3,173.6,520.8
900,355,228,2,233.66,467.32
901,761,256,2,268.46,536.92
902,175,200,3,204.45,613.35
903,677,293,1,317.54,317.54
904,575,177,1,107.74,107.74
905,543,190,3,149.45,448.35
906,323,232,4,19.63,78.52
907,640,300,2,314.01,628.02
908,579,221,4,497.93,1991.72
909,24,146,4,494.89,1979.56
910,385,276,2,192.32,384.64
911,972,64,1,200.9,200.9
912,217,57,3,93.42,280.26
913,163,206,4,179.25,717.0
914,223,215,3,163.1,489.3
915,372,55,3,253.64,760.92
916,546,201,2,430.23,860.46
917,507,238,3,413.94,1241.82
918,461,81,2,203.03,406.06
919,4,273,3,382.65,1147.95
920,672,89,1,194.76,194.76
921,669,215,4,208.1,832.4
922,652,15,2,73.59,147.18
923,635,258,1,301.79,301.79
924,750,210,1,165.89,165.89
925,256,86,4,343.76,1375.04
926,975,190,1,372.77,372.77
927,905,200,2,425.9,851.8
928,166,235,3,362.91,1088.73
929,246,90,4,468.88,1875.52
930,944,103,3,70.66,211.98
931,67,16,2,290.91,581.82
932,471,126,4,494.91,1979.64
933,816,91,4,252.61,1010.44
934,114,170,2,126.21,252.42
935,740,36,1,375.56,375.56
936,699,209,4,431.77,1727.08
937,73,214,3,442.26,1326.78
938,551,62,1,222.07,222.07
939,848,31,3,406.77,1220.31
940,849,21,3,202.72,608.16
941,950,262,4,217.15,868.6
942,128,54,2,424.3,848.6
943,777,297,1,362.39,362.39
944,376,212,3,75.27,225.81
945,249,248,2,135.93,271.86
946,338,38,4,450.1,1800.4
947,504,126,3,174.51,523.53
948,706,228,3,394.75,1184.25
949,717,133,3,299.24,897.72
950,780,72,2,263.28,526.56
951,27,114,3,283.95,851.85
952,731,150,3,472.67,1418.01
953,163,291,3,240.27,720.81
954,451,151,2,373.15,746.3
955,712,66,2,305.69,611.38
956,880,197,3,320.2,960.6
957,29,109,3,78.44,235.32
958,13,133,3,361.96,1085.88
959,764,265,4,241.1,964.4
960,922,88,3,323.71,971.13
961,602,257,3,264.05,792.15
962,388,249,2,436.04,872.08
963,494,90,4,449.08,1796.32
964,15,34,3,116.29,348.87
965,212,115,2,142.77,285.54
966,797,62,2,181.47,362.94
967,471,292,1,420.79,420.79
968,867,269,2,371.98,743.96
969,373,17,4,315.07,1260.28
970,975,169,1,139.38,139.38
971,985,274,1,485.37,485.37
972,58,229,2,126.12,252.24
973,817,94,2,118.03,236.06
974,735,234,2,24.92,49.84
975,624,137,3,50.22,150.66
976,195,33,2,263.67,527.34
977,63,107,2,125.75,251.5
978,780,298,4,234.81,939.24
979,550,27,3,396.06,1188.18
980,75,101,4,62.62,250.48
981,86,244,2,54.44,108.88
982,604,111,4,153.48,613.92
983,10,298,4,431.26,1725.04
984,115,227,2,296.52,593.04
985,651,234,1,129.62,129.62
986,417,139,4,317.41,1269.64
987,337,260,4,259.53,1038.12
988,975,154,3,434.29,1302.87
989,255,175,3,340.53,1021.59
990,516,159,4,60.18,240.72
991,775,94,4,8.23,32.92
992,915,261,4,250.42,1001.68
993,184,34,4,338.12,1352.48
994,97,227,3,320.75,962.25
995,552,94,2,390.5,781.0
996,782,119,2,157.06,314.12
997,313,164,4,55.94,223.76
998,308,108,2,165.26,330.52
999,197,203,2,426.92,853.84
1000,625,81,3,478.57,1435.71
1001,486,214,3,118.22,354.66
1002,270,242,3,188.54,565.62
1003,314,171,3,415.47,1246.41
1004,323,231,3,215.52,646.56
1005,403,214,1,382.3,382.3
1006,414,29,4,180.04,720.16
1007,825,72,4,384.69,1538.76
1008,20,104,2,332.72,665.44
1009,263,151,3,16.72,50.16
1010,438,196,3,281.24,843.72
1011,757,103,2,310.69,621.38
1012,451,141,1,41.84,41.84
1013,165,167,4,471.04,1884.16
1014,608,241,1,391.71,391.71
1015,400,250,2,143.67,287.34
1016,622,193,1,55.21,55.21
1017,655,176,3,271.26,813.78
1018,449,146,1,238.56,238.56
1019,902,38,3,488.7,1466.1
1020,751,212,2,437.61,875.22
1021,604,154,2,283.11,566.22
1022,449,126,3,288.5,865.5
1023,782,134,3,346.34,1039.02
1024,144,35,3,478.81,1436.43
1025,370,229,2,96.15,192.3
1026,480,117,4,184.29,737.16
1027,204,133,3,303.79,911.37
1028,956,12,2,64.0,128.0
1029,421,219,4,404.0,1616.0
1030,818,25,1,456.93,456.93
1031,525,192,1,285.03,285.03
1032,33,259,3,396.12,1188.36
1033,504,145,3,319.02,957.06
1034,753,39,1,487.24,487.24
1035,800,58,2,400.3,800.6
1036,867,45,4,306.97,1227.88
1037,196,38,4,409.79,1639.16
1038,477,232,2,326.97,653.94
1039,75,94,3,229.75,689.25
1040,800,222,1,203.73,203.73
1041,301,4,4,14.34,57.36
1042,231,166,4,79.49,317.96
1043,877,115,3,268.52,805.56
1044,670,103,3,447.16,1341.48
1045,733,296,2,98.48,196.96
1046,152,106,3,94.89,284.67
1047,27,274,1,390.83,390.83
1048,554,179,1,167.09,167.09
1049,323,118,2,104.84,209.68
1050,168,218,3,120.32,360.96
1051,942,112,3,18.51,55.53
1052,899,226,1,417.91,417.91
1053,385,14,4,434.43,1737.72
1054,875,107,4,29.36,117.44
1055,450,205,2,106.79,213.58
1056,390,64,1,484.78,484.78
1057,519,297,1,85.63,85.63
1058,215,62,4,371.62,1486.48
1059,367,163,4,99.54,398.16
1060,93,260,3,241.6,724.8
1061,521,58,4,12.99,51.96
1062,390,216,4,480.98,1923.92
1063,103,182,3,473.14,1419.42
1064,857,34,4,473.24,1892.96
1065,668,154,2,499.85,999.7
1066,87,200,4,12.85,51.4
1067,988,141,3,27.46,82.38
1068,868,128,2,284.47,568.94
1069,132,266,2,74.41,148.82
1070,482,20,1,300.12,300.12
1071,215,151,3,310.69,932.07
1072,844,81,4,90.35,361.4
1073,959,266,2,372.27,744.54
1074,830,93,3,440.14,1320.42
1075,113,84,1,251.29,251.29
1076,314,207,3,454.95,1364.85
1077,272,165,1,392.72,392.72
1078,340,15,4,21.94,87.76
1079,893,74,4,28.02,112.08
1080,387,269,2,83.3,166.6
1081,16,179,2,50.6,101.2
1082,68,58,4,234.89,939.56
1083,426,275,4,71.53,286.12
1084,618,1,3,240.74,722.22
1085,922,132,2,164.82,329.64
1086,553,188,1,241.51,241.51
1087,767,293,2,67.29,134.58
1088,528,67,2,116.65,233.3
1089,85,49,4,144.74,578.96
1090,630,54,2,116.98,233.96
1091,190,155,3,356.68,1070.04
1092,474,267,3,381.15,1143.45
1093,135,168,4,190.51,762.04
1094,149,297,1,375.23,375.23
1095,819,198,1,398.13,398.13
1096,187,8,2,319.14,638.28
1097,856,122,2,201.4,402.8
1098,12,293,4,244.5,978.0
1099,353,97,4,228.79,915.16
1100,220,233,3,275.21,825.63
1101,121,144,3,171.94,515.82
1102,914,96,3,173.79,521.37
1103,893,250,4,333.31,1333.24
1104,685,176,3,36.24,108.72
1105,375,219,1,482.55,482.55
1106,130,49,2,487.67,975.34
1107,850,57,1,277.48,277.48
1108,303,65,3,156.98,470.94
1109,447,284,1,483.31,483.31
1110,996,259,2,201.79,403.58
1111,964,262,2,75.15,150.3
1112,697,114,1,103.35,103.35
1113,763,182,2,283.63,567.26
1114,544,269,1,401.13,401.13
1115,372,277,2,348.38,696.76
1116,544,86,3,83.58,250.74
1117,697,85,2,422.4,844.8
1118,770,78,4,429.86,1719.44
1119,286,26,4,151.77,607.08
1120,923,268,4,447.4,1789.6
1121,480,165,2,362.17,724.34
1122,308,1,1,129.41,129.41
1123,570,160,2,461.91,923.82
1124,628,35,1,378.81,378.81
1125,144,74,4,412.11,1648.44
1126,783,125,4,394.22,1576.88
1127,662,215,4,297.75,1191.0
1128,255,180,1,117.02,117.02
1129,972,142,2,446.86,893.72
1130,127,300,2,106.89,213.78
1131,146,142,3,10.33,30.99
1132,121,267,3,264.5,793.5
1133,791,242,2,331.91,663.82
1134,306,64,4,81.07,324.28
1135,902,175,3,475.0,1425.0
1136,42,196,3,60.85,182.55
1137,478,219,2,438.74,877.48
1138,709,250,3,116.19,348.57
1139,106,46,3,124.44,373.32
1140,871,254,4,213.73,854.92
1141,654,54,3,421.95,1265.85
1142,751,142,3,321.93,965.79
1143,337,215,3,491.63,1474.89
1144,86,7,1,357.98,357.98
1145,498,125,4,114.59,458.36
1146,445,137,1,498.66,498.66
1147,847,250,4,305.28,1221.12
1148,892,196,1,302.82,302.82
1149,605,51,1,63.15,63.15
1150,783,123,3,292.16,876.48
1151,727,216,4,360.55,1442.2
1152,41,178,4,426.86,1707.44
1153,588,268,1,470.4,470.4
1154,833,222,1,111.94,111.94
1155,186,13,3,53.91,161.73
1156,943,212,1,365.88,365.88
1157,870,130,3,410.09,1230.27
1158,353,181,2,141.93,283.86
1159,803,25,3,231.81,695.43
1160,651,135,2,108.64,217.28
1161,790,281,3,371.65,1114.95
1162,772,179,2,423.14,846.28
1163,878,46,3,179.14,537.42
1164,552,117,3,415.2,1245.6
1165,104,47,4,159.9,639.6
1166,510,96,4,105.06,420.24
1167,877,249,3,171.82,515.46
1168,449,186,2,479.86,959.72
1169,331,9,1,98.95,98.95
1170,318,260,3,379.6,1138.8
1171,552,92,4,311.14,1244.56
1172,78,102,1,49.82,49.82
1173,613,208,3,77.15,231.45
1174,349,273,3,201.39,604.17
1175,944,198,1,423.28,423.28
1176,754,151,1,165.3,165.3
1177,231,227,1,126.72,126.72
1178,159,141,1,249.77,249.77
1179,854,113,2,438.19,876.38
1180,451,111,2,11.15,22.3
1181,250,11,4,419.78,1679.12
1182,425,285,2,209.1,418.2
1183,869,266,4,315.49,1261.96
1184,910,199,3,354.84,1064.52
1185,373,135,4,188.26,753.04
1186,922,121,3,272.48,817.44
1187,79,69,3,430.67,1292.01
1188,720,127,2,52.83,105.66
1189,940,260,4,270.0,1080.0
1190,108,117,3,360.19,1080.57
1191,661,284,2,235.32,470.64
1192,589,28,4,311.31,1245.24
1193,510,224,1,476.82,476.82
1194,176,12,4,281.7,1126.8
1195,59,178,4,434.45,1737.8
1196,152,33,3,37.38,112.14
1197,737,142,3,473.94,1421.82
1198,746,15,4,218.26,873.04
1199,783,69,4,111.53,446.12
1200,463,159,3,168.61,505.83
1201,584,261,4,76.4,305.6
1202,553,162,1,485.59,485.59
1203,55,184,1,388.44,388.44
1204,73,33,4,366.54,1466.16
1205,751,100,2,489.99,979.98
1206,793,92,2,19.6,39.2
1207,952,254,1,169.24,169.24
1208,97,207,4,403.43,1613.72
1209,391,243,2,424.4,848.8
1210,188,50,3,180.8,542.4
1211,725,221,3,252.34,757.02
1212,189,134,4,104.3,417.2
1213,360,42,3,228.61,685.83
1214,97,269,3,15.1,45.3
1215,621,32,1,342.94,342.94
1216,98,87,1,481.98,481.98
1217,542,7,1,166.8,166.8
1218,314,15,3,430.38,1291.14
1219,979,89,2,320.06,640.12
1220,511,94,2,488.01,976.02
1221,100,80,3,289.12,867.36
1222,913,226,2,256.13,512.26
1223,834,228,1,312.93,312.93
1224,958,276,1,404.57,404.57
1225,320,150,1,177.78,177.78
1226,185,266,2,450.61,901.22
1227,510,99,2,498.68,997.36
1228,943,173,4,464.66,1858.64
1229,562,200,4,472.29,1889.16
1230,685,284,1,172.48,172.48
1231,375,73,2,480.39,960.78
1232,503,97,4,25.59,102.36
1233,61,246,1,424.65,424.65
1234,94,165,4,379.68,1518.72
1235,659,103,3,163.56,490.68
1236,459,102,3,472.4,1417.2
1237,437,207,4,191.65,766.6
1238,503,13,4,56.64,226.56
1239,575,248,4,156.42,625.68
1240,806,148,1,266.14,266.14
1241,43,97,1,157.02,157.02
1242,602,293,2,322.26,644.52
1243,757,25,1,28.37,28.37
1244,311,198,2,179.12,358.24
1245,551,27,4,370.58,1482.32
1246,537,92,3,342.16,1026.48
1247,46,110,1,231.33,231.33
1248,191,114,3,41.12,123.36
1249,209,254,2,287.72,575.44
1250,628,8,1,461.43,461.43
1251,211,60,3,7.35,22.05
1252,247,170,2,493.61,987.22
1253,847,117,3,459.2,1377.6
1254,412,23,2,75.13,150.26
1255,253,133,4,341.8,1367.2
1256,728,159,2,470.44,940.88
1257,670,140,4,346.69,1386.76
1258,426,212,4,142.65,570.6
1259,923,98,4,130.45,521.8
1260,11,203,1,349.52,349.52
1261,460,66,2,39.91,79.82
1262,118,60,2,451.6,903.2
1263,501,35,2,270.79,541.58
1264,172,132,4,145.98,583.92
1265,294,146,3,58.7,176.1
1266,123,203,2,475.35,950.7
1267,569,255,2,67.92,135.84
1268,37,241,4,59.13,236.52
1269,235,20,4,96.32,385.28
1270,781,35,2,220.79,441.58
1271,380,225,2,223.8,447.6
1272,788,22,2,385.43,770.86
1273,743,163,1,286.56,286.56
1274,972,79,3,430.45,1291.35
1275,257,90,3,233.71,701.13
1276,924,29,4,193.12,772.48
1277,970,150,1,116.49,116.49
1278,643,100,3,330.72,992.16
1279,450,13,4,39.34,157.36
1280,252,271,3,280.64,841.92
1281,147,281,3,33.07,99.21
1282,702,34,4,261.43,1045.72
1283,18,87,3,188.33,564.99
1284,147,54,2,7.92,15.84
1285,4,289,1,407.78,407.78
1286,788,291,1,429.22,429.22
1287,781,19,1,14.8,14.8
1288,844,244,4,144.82,579.28
1289,631,199,4,455.57,1822.28
1290,244,252,3,175.85,527.55
1291,652,233,4,460.12,1840.48
1292,157,233,3,115.8,347.4
1293,294,90,4,499.57,1998.28
1294,904,83,3,371.3,1113.9
1295,443,154,2,26.06,52.12
1296,421,278,2,493.81,987.62
1297,129,181,2,471.23,942.46
1298,432,214,4,368.06,1472.24
1299,455,199,4,184.96,739.84
1300,334,205,2,363.04,726.08
1301,211,126,2,357.73,715.46
1302,583,100,3,450.68,1352.04
1303,562,210,3,323.78,971.34
1304,219,202,2,237.77,475.54
1305,556,232,3,452.81,1358.43
1306,979,212,1,103.71,103.71
1307,346,283,2,331.53,663.06
1308,960,265,4,94.26,377.04
1309,454,13,2,196.06,392.12
1310,684,89,3,491.9,1475.7
1311,697,289,2,322.41,644.82
1312,589,102,2,208.59,417.18
1313,480,126,2,382.5,765.0
1314,499,162,1,339.71,339.71
1315,806,34,1,15.63,15.63
1316,943,28,3,427.04,1281.12
1317,321,183,2,373.07,746.14
1318,981,110,3,421.14,1263.42
1319,372,162,4,240.17,960.68
1320,721,90,3,155.1,465.3
1321,822,288,2,450.9,901.8
1322,156,84,4,63.63,254.52
1323,933,210,2,283.02,566.04
1324,644,241,3,346.53,1039.59
1325,926,128,1,333.62,333.62
1326,151,228,1,379.06,379.06
1327,139,196,4,192.79,771.16
1328,175,11,3,465.82,1397.46
1329,599,293,2,226.43,452.86
1330,21,252,3,443.37,1330.11
1331,88,190,1,92.73,92.73
1332,640,154,4,458.8,1835.2
1333,114,101,3,149.71,449.13
1334,812,43,3,303.39,910.17
1335,819,254,1,312.82,312.82
1336,605,214,2,185.78,371.56
1337,259,99,3,491.11,1473.33
1338,926,13,4,162.69,650.76
1339,171,27,2,351.75,703.5
1340,270,230,4,172.07,688.28
1341,280,235,1,169.79,169.79
1342,33,67,1,368.65,368.65
1343,20,155,4,103.82,415.28
1344,482,195,4,22.81,91.24
1345,689,139,4,171.14,684.56
1346,823,263,4,206.56,826.24
1347,351,68,3,360.96,1082.88
1348,566,99,4,144.41,577.64
1349,86,231,1,403.71,403.71
1350,936,164,1,16.39,16.39
1351,132,55,2,41.84,83.68
1352,383,34,2,288.09,576.18
1353,243,45,1,9.77,9.77
1354,14,175,1,82.34,82.34
1355,642,236,3,394.14,1182.42
1356,109,63,1,353.55,353.55
1357,205,42,2,50.39,100.78
1358,975,47,1,219.32,219.32
1359,703,120,2,29.75,59.5
1360,82,199,3,314.6,943.8
1361,198,244,2,355.58,711.16
1362,508,96,4,147.59,590.36
1363,693,32,4,96.54,386.16
1364,7,41,2,487.22,974.44
1365,270,74,2,351.48,702.96
1366,720,39,2,97.59,195.18
1367,330,117,2,200.36,400.72
1368,857,152,4,255.79,1023.16
1369,293,112,4,129.22,516.88
1370,354,124,1,329.15,329.15
1371,992,129,3,378.38,1135.14
1372,67,32,1,249.49,249.49
1373,925,31,4,44.58,178.32
1374,783,229,1,488.7,488.7
1375,691,46,3,296.13,888.39
1376,939,186,1,286.75,286.75
1377,745,164,4,182.27,729.08
1378,831,246,3,252.35,757.05
1379,782,251,3,275.23,825.69
1380,763,98,2,295.68,591.36
1381,44,181,4,235.15,940.6
1382,473,167,4,234.49,937.96
1383,921,238,4,80.58,322.32
1384,756,198,4,475.07,1900.28
1385,895,72,3,193.82,581.46
1386,892,77,4,186.03,744.12
1387,445,89,2,298.5,597.0
1388,189,112,1,13.11,13.11
1389,484,77,3,171.97,515.91
1390,23,255,4,83.37,333.48
1391,850,282,3,117.73,353.19
1392,499,256,4,220.38,881.52
1393,873,82,4,484.7,1938.8
1394,62,181,1,38.12,38.12
1395,332,245,3,75.03,225.09
1396,532,254,2,211.09,422.18
1397,14,158,2,172.6,345.2
1398,319,220,1,301.56,301.56
1399,543,145,3,363.75,1091.25
1400,827,66,3,284.84,854.52
1401,485,33,1,226.3,226.3
1402,428,127,2,472.57,945.14
1403,705,120,3,318.77,956.31
1404,924,244,3,279.72,839.16
1405,592,170,2,451.42,902.84
1406,989,165,2,355.51,711.02
1407,625,122,2,246.85,493.7
1408,482,10,3,257.93,773.79
1409,98,197,2,313.69,627.38
1410,84,271,4,234.03,936.12
1411,923,137,1,227.5,227.5
1412,797,99,3,357.39,1072.17
1413,373,31,4,127.06,508.24
1414,649,2,3,181.3,543.9
1415,636,248,2,392.92,785.84
1416,980,164,4,492.72,1970.88
1417,620,275,2,412.95,825.9
1418,662,97,1,151.33,151.33
1419,63,100,3,127.87,383.61
1420,386,217,1,152.6,152.6
1421,210,74,3,17.52,52.56
1422,668,216,1,187.47,187.47
1423,795,76,4,314.82,1259.28
1424,569,81,4,380.44,1521.76
1425,111,141,4,141.59,566.36
1426,724,233,3,85.64,256.92
1427,132,166,1,66.34,66.34
1428,889,168,4,187.57,750.28
1429,323,193,1,316.3,316.3
1430,662,166,4,93.11,372.44
1431,628,18,3,165.39,496.17
1432,775,292,1,442.21,442.21
1433,58,68,4,36.62,146.48
1434,70,72,2,55.62,111.24
1435,168,121,1,378.56,378.56
1436,996,183,3,45.17,135.51
1437,352,36,4,203.28,813.12
1438,64,269,4,322.7,1290.8
1439,406,80,1,408.11,408.11
1440,460,82,1,382.57,382.57
1441,890,134,2,123.44,246.88
1442,661,286,1,30.98,30.98
1443,864,116,4,25.99,103.96
1444,225,120,2,477.44,954.88
1445,141,257,3,164.86,494.58
1446,775,203,1,257.57,257.57
1447,297,253,1,336.47,336.47
1448,714,213,1,24.86,24.86
1449,604,19,2,118.61,237.22
1450,504,4,3,352.4,1057.2
1451,596,189,2,201.6,403.2
1452,156,275,1,458.02,458.02
1453,763,145,3,280.35,841.05
1454,524,199,2,418.24,836.48
1455,773,132,3,101.91,305.73
1456,920,134,4,63.99,255.96
1457,293,232,1,225.54,225.54
1458,991,263,4,106.27,425.08
1459,116,22,4,403.29,1613.16
1460,761,106,2,381.08,762.16
1461,754,153,2,443.89,887.78
1462,838,156,3,234.57,703.71
1463,664,118,3,112.32,336.96
1464,25,159,1,112.13,112.13
1465,186,171,2,252.3,504.6
1466,738,199,3,231.65,694.95
1467,401,85,4,242.69,970.76
1468,612,147,2,43.45,86.9
1469,110,1,1,311.54,311.54
1470,878,6,3,465.43,1396.29
1471,311,228,4,365.73,1462.92
1472,985,82,1,31.5,31.5
1473,221,98,4,372.21,1488.84
1474,382,39,3,211.66,634.98
1475,23,153,1,449.77,449.77
1476,310,73,3,231.18,693.54
1477,955,105,1,460.11,460.11
1478,763,16,4,91.42,365.68
1479,116,45,2,230.35,460.7
1480,908,297,3,138.68,416.04
1481,720,289,4,36.33,145.32
1482,709,79,2,37.25,74.5
1483,695,194,1,23.39,23.39
1484,443,239,4,91.64,366.56
1485,14,296,1,330.02,330.02
1486,983,144,3,360.84,1082.52
1487,208,137,1,337.27,337.27
1488,987,97,2,346.39,692.78
1489,830,1,1,437.39,437.39
1490,856,223,4,397.02,1588.08
1491,733,25,3,185.2,555.6
1492,613,189,4,411.25,1645.0
1493,558,84,3,331.01,993.03
1494,381,283,2,163.75,327.5
1495,655,178,4,91.11,364.44
1496,412,191,4,491.84,1967.36
1497,786,150,2,408.04,816.08
1498,770,254,4,183.36,733.44
1499,443,45,3,442.96,1328.88
1500,341,184,4,228.13,912.52
1501,553,85,1,175.01,175.01
1502,941,75,3,272.4,817.2
1503,852,82,2,488.73,977.46
1504,812,106,4,45.46,181.84
1505,430,58,1,262.19,262.19
1506,590,3,3,467.58,1402.74
1507,681,85,2,343.59,687.18
1508,807,172,4,62.88,251.52
1509,750,192,4,263.94,1055.76
1510,840,202,2,290.62,581.24
1511,768,209,1,116.78,116.78
1512,660,233,2,418.0,836.0
1513,917,97,1,447.13,447.13
1514,993,259,1,250.13,250.13
1515,938,37,3,124.71,374.13
1516,416,156,2,273.27,546.54
1517,99,98,1,13.03,13.03
1518,303,62,2,96.93,193.86
1519,795,37,1,130.45,130.45
1520,974,61,4,472.71,1890.84
1521,678,207,1,350.42,350.42
1522,308,176,4,190.58,762.32
1523,312,220,4,319.43,1277.72
1524,608,22,4,488.62,1954.48
1525,512,164,3,20.36,61.08
1526,718,243,4,377.69,1510.76
1527,789,51,4,345.85,1383.4
1528,636,180,4,497.35,1989.4
1529,390,20,4,380.73,1522.92
1530,89,244,3,274.15,822.45
1531,85,126,1,230.07,230.07
1532,768,173,2,303.79,607.58
1533,481,18,3,158.36,475.08
1534,796,232,2,308.79,617.58
1535,98,6,2,298.75,597.5
1536,692,15,4,39.2,156.8
1537,186,238,3,350.08,1050.24
1538,398,275,1,130.34,130.34
1539,121,265,4,91.09,364.36
1540,463,151,2,24.71,49.42
1541,616,170,4,59.29,237.16
1542,159,40,2,243.66,487.32
1543,256,3,4,388.99,1555.96
1544,827,91,4,26.72,106.88
1545,188,115,3,433.45,1300.35
1546,598,253,2,358.34,716.68
1547,828,60,1,86.39,86.39
1548,136,289,1,221.86,221.86
1549,376,221,1,355.66,355.66
1550,920,189,1,212.22,212.22
1551,35,143,4,280.85,1123.4
1552,433,35,1,48.19,48.19
1553,899,184,4,203.66,814.64
1554,942,125,2,64.9,129.8
1555,166,45,2,334.0,668.0
1556,457,280,3,280.9,842.7
1557,490,35,2,293.15,586.3
1558,119,287,1,119.96,119.96
1559,151,154,2,374.59,749.18
1560,401,6,3,34.7,104.1
1561,808,7,1,264.66,264.66
1562,273,300,1,155.16,155.16
1563,831,71,3,460.76,1382.28
1564,882,246,2,98.39,196.78
1565,487,245,4,110.99,443.96
1566,177,199,1,77.33,77.33
1567,131,262,2,431.29,862.58
1568,70,245,1,285.25,285.25
1569,253,212,3,469.12,1407.36
1570,848,135,4,34.54,138.16
1571,443,22,3,391.41,1174.23
1572,29,99,3,198.43,595.29
1573,621,116,2,242.29,484.58
1574,973,261,4,324.79,1299.16
1575,774,81,2,301.49,602.98
1576,295,255,1,219.21,219.21
1577,32,214,1,283.03,283.03
1578,722,75,1,187.91,187.91
1579,403,144,4,326.83,1307.32
1580,940,175,3,418.98,1256.94
1581,620,168,3,428.41,1285.23
1582,482,262,4,196.12,784.48
1583,893,287,2,237.32,474.64
1584,94,251,3,268.71,806.13
1585,632,33,3,316.42,949.26
1586,957,139,3,299.24,897.72
1587,234,161,3,454.07,1362.21
1588,580,98,3,486.31,1458.93
1589,197,172,4,142.87,571.48
1590,613,218,2,385.32,770.64
1591,912,72,3,99.03,297.09
1592,703,186,3,106.21,318.63
1593,474,298,2,63.02,126.04
1594,741,150,2,106.84,213.68
1595,809,173,2,444.2,888.4
1596,830,255,3,126.59,379.77
1597,496,139,4,271.02,1084.08
1598,150,131,1,130.01,130.01
1599,990,193,4,6.62,26.48
1600,194,131,4,230.11,920.44
1601,564,299,3,258.0,774.0
1602,431,102,3,30.24,90.72
1603,438,251,1,240.8,240.8
1604,397,161,1,74.17,74.17
1605,126,186,1,25.31,25.31
1606,72,143,1,276.5,276.5
1607,275,66,1,463.25,463.25
1608,704,217,2,24.77,49.54
1609,677,291,1,9.88,9.88
1610,346,142,3,217.75,653.25
1611,237,113,3,464.29,1392.87
1612,363,122,2,16.36,32.72
1613,599,163,2,90.06,180.12
1614,990,197,2,273.15,546.3
1615,18,83,1,287.76,287.76
1616,629,139,4,66.66,266.64
1617,253,209,2,124.8,249.6
1618,625,85,2,459.22,918.44
1619,287,55,1,123.19,123.19
1620,316,223,4,225.85,903.4
1621,238,52,1,207.22,207.22
1622,455,227,2,370.89,741.78
1623,394,195,1,272.93,272.93
1624,279,106,4,221.14,884.56
1625,897,269,3,164.43,493.29
1626,512,260,4,419.92,1679.68
1627,622,106,3,76.54,229.62
1628,80,194,2,395.09,790.18
1629,213,112,3,179.87,539.61
1630,281,128,3,449.73,1349.19
1631,389,241,1,344.81,344.81
1632,577,125,1,228.86,228.86
1633,820,12,4,287.97,1151.88
1634,369,196,1,248.02,248.02
1635,742,229,4,49.28,197.12
1636,262,179,2,138.22,276.44
1637,934,134,4,83.26,333.04
1638,225,300,2,423.72,847.44
1639,391,187,1,381.55,381.55
1640,93,82,1,309.65,309.65
1641,567,26,3,44.23,132.69
1642,955,131,4,78.77,315.08
1643,146,224,3,436.15,1308.45
1644,191,118,4,159.24,636.96
1645,534,35,2,436.55,873.1
1646,636,27,2,147.68,295.36
1647,482,217,2,121.94,243.88
1648,828,101,1,38.35,38.35
1649,104,138,2,269.31,538.62
1650,798,237,3,362.99,1088.97
1651,157,274,2,126.6,253.2
1652,9,167,2,384.34,768.68
1653,526,11,1,199.93,199.93
1654,172,25,4,82.18,328.72
1655,136,124,3,289.06,867.18
1656,286,237,2,230.2,460.4
1657,728,57,2,85.23,170.46
1658,621,22,1,491.51,491.51
1659,140,1,3,233.08,699.24
1660,819,251,4,277.41,1109.64
1661,744,207,4,481.24,1924.96
1662,966,267,3,394.26,1182.78
1663,592,208,3,264.12,792.36
1664,418,86,4,67.49,269.96
1665,38,106,1,301.9,301.9
1666,377,153,1,304.18,304.18
1667,423,196,4,153.26,613.04
1668,25,162,4,103.36,413.44
1669,17,111,4,388.66,1554.64
1670,769,76,4,433.27,1733.08
1671,810,72,3,201.2,603.6
1672,146,9,2,452.31,904.62
1673,259,250,4,235.84,943.36
1674,477,191,2,234.33,468.66
1675,426,27,2,474.12,948.24
1676,919,52,3,190.15,570.45
1677,359,239,4,444.09,1776.36
1678,894,222,1,301.13,301.13
1679,364,263,4,25.06,100.24
1680,890,246,1,179.48,179.48
